"collection_title","article_id","title","Author","Year","hdl","doi"
"WELL Factsheets on water and the environment","28001939","WELL Factsheet: Arsenic in drinking water","Sandy Cairncross, Lucy Smith",2024,"","10.17028/rd.lboro.28001939.v1"
"WELL Factsheets on water and the environment","28001936","WELL Factsheet: Bacteriological testing of water","Sandy Cairncross",2024,"","10.17028/rd.lboro.28001936.v1"
"WELL Factsheets on water and the environment","28001930","WELL Factsheet: Child survival and environmental health","Adam Biran, Caroline Hunt",2024,"","10.17028/rd.lboro.28001930.v1"
"WELL Factsheets on water and the environment","28001927","WELL Factsheet: Chlorination: a contribution to reducing diarrhoeal diseases","Brian Skinner",2024,"","10.17028/rd.lboro.28001927.v1"
"WELL Factsheets on water and the environment","28001918","WELL Factsheet: Effectiveness of water quality interventions in preventing diarrhoea","Thomas Clasen, Wolf-Peter Schmidt",2024,"","10.17028/rd.lboro.28001918.v1"
"WELL Factsheets on water and the environment","28001912","WELL Factsheet: Evaluation of hygiene promotion","Ann Maria Mooijman",2024,"","10.17028/rd.lboro.28001912.v1"
"WELL Factsheets on water and the environment","28001909","WELL Factsheet: Excreta flies and trachoma","Paul Emerson",2024,"","10.17028/rd.lboro.28001909.v1"
"WELL Factsheets on water and the environment","28001897","WELL Factsheet: Field water quality testing in emergencies","Jeremy Parr",2024,"","10.17028/rd.lboro.28001897.v1"
"WELL Factsheets on water and the environment","28001885","WELL Factsheet: Finding water and sanitation information on the internet","JIngeborg Krukkert",2024,"","10.17028/rd.lboro.28001885.v1"
"WELL Factsheets on water and the environment","28001882","WELL Factsheet: Health impact of handwashing with soap","Jeroen Ensink",2024,"","10.17028/rd.lboro.28001882.v1"
"WELL Factsheets on water and the environment","28001873","WELL Factsheet: HIV, AIDS and water supply sanitation and hygiene","Christine van Wijk",2024,"","10.17028/rd.lboro.28001873.v1"
"WELL Factsheets on water and the environment","28001813","WELL Factsheet: Household water treatment storage and handling","Christine van Wijk",2024,"","10.17028/rd.lboro.28001813.v1"
"WELL Factsheets on water and the environment","28001810","WELL Factsheet: Household water treatment","Thomas Clasen",2024,"","10.17028/rd.lboro.28001810.v1"
"WELL Factsheets on water and the environment","28001801","WELL Factsheet: Hygiene promotion","Valerie Curtis, Lucy Smith",2024,"","10.17028/rd.lboro.28001801.v1"
"WELL Factsheets on water and the environment","28001795","WELL Factsheet: Indoor air pollution cooking stoves and health","Adam Biran, Caroline Hunt",2024,"","10.17028/rd.lboro.28001795.v1"
"WELL Factsheets on water and the environment","28001792","WELL Factsheet: Measuring the health impact of water and sanitation","Sandy Cairncross",2024,"","10.17028/rd.lboro.28001792.v1"
"WELL Factsheets on water and the environment","28001783","WELL Factsheet: Microbiological contamination of water supplies from pit latrines","Steven Sugden",2024,"","10.17028/rd.lboro.28001783.v1"
"WELL Factsheets on water and the environment","28001774","WELL Factsheet: Microfinance for water supply services","Catarina Fonseca",2024,"","10.17028/rd.lboro.28001774.v1"
"WELL Factsheets on water and the environment","28001948","WELL Factsheet: Anaerobic treatment of municipal wastewater","Jeremy Parr, Rebecca Scott",2024,"","10.17028/rd.lboro.28001948.v1"
"WELL Factsheets on water and the environment","28000247","WELL Factsheet: Social marketing a consumer-based approach to promoting safe hygiene behaviours","Beth Scott",2024,"","10.17028/rd.lboro.28000247.v1"
"WELL Factsheets on water and the environment","28000205","WELL Factsheet: The process for sanitation marketing","Amaka Obika",2024,"","10.17028/rd.lboro.28000205.v1"
"WELL Factsheets on water and the environment","28000274","WELL Factsheet: Scaling up community management of rural water supply","Ton Schouten",2024,"","10.17028/rd.lboro.28000274.v1"
"WELL Factsheets on water and the environment","28000286","WELL Factsheet: Public-private partnerships and the poor in water supply projects","M. Sohail Khan, Andrew Cotton",2024,"","10.17028/rd.lboro.28000286.v1"
"WELL Factsheets on water and the environment","28000289","WELL Factsheet: Problems in representative sampling in the water and sanitation sector: a brief analysis of problems and possible solutions","Caroline Hunt",2024,"","10.17028/rd.lboro.28000289.v1"
"WELL Factsheets on water and the environment","28000334","WELL Factsheet: Personal hygiene behaviour","Eveline Bolt",2024,"","10.17028/rd.lboro.28000334.v1"
"WELL Factsheets on water and the environment","28000343","WELL Factsheet: People-centred integrated water resources management (IWRM)","John Butterworth",2024,"","10.17028/rd.lboro.28000343.v1"
"WELL Factsheets on water and the environment","28000358","WELL Factsheet: On-site sanitation in areas with a high groundwater table","Sarah Parry-Jones",2024,"","10.17028/rd.lboro.28000358.v1"
"WELL Factsheets on water and the environment","28000364","WELL Factsheet: Monitoring of water supply coverage","Kristof Bostoen",2024,"","10.17028/rd.lboro.28000364.v2"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27980555","WHO Technical Note No. 15: Cleaning wells after seawater flooding","Karen Vilholth",2024,"","10.17028/rd.lboro.27980555.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27980687","WHO Technical Note No. 14: Technical options for excreta disposal","Bob Reed",2024,"","10.17028/rd.lboro.27980687.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27980921","WHO Technical Note No. 13: Planning for excreta disposal in emergencies","Bob Reed",2024,"","10.17028/rd.lboro.27980921.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27981014","WHO Technical Note No. 12: Delivering safe water by tanker","Bob Reed",2024,"","10.17028/rd.lboro.27981014.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27981056","WHO Technical Note No. 10: Hygiene promotion in emergencies","Frank Odhiambo, Bob Reed",2024,"","10.17028/rd.lboro.27981056.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984446","WHO Technical Note No. 9: How much water is needed","Brian Reed, Bob Reed",2024,"","10.17028/rd.lboro.27984446.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984452","WHO Technical Note No. 8: Disposal of dead bodies in emergency conditions","Julie Fisher, Bob Reed",2024,"","10.17028/rd.lboro.27984452.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984458","WHO Technical Note No. 7: Solid waste management in emergencies","Jonathan Rouse, Bob Reed",2024,"","10.17028/rd.lboro.27984458.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984467","WHO Technical Note No. 6: Rehabilitating water treatment works after an emergency","Brian Reed, Bob Reed",2024,"","10.17028/rd.lboro.27984467.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984470","WHO Technical Note No. 5: Emergency treatment of drinking water at the point of use","Sam Kayaga, Bob Reed",2024,"","10.17028/rd.lboro.27984470.v1"
"WHO Technical Notes on Drinking-water, Sanitation and Hygiene in Emergencies","27984482","WHO Technical Note No. 4: Rehabilitating small-scale piped water distribution systems","Sam Kayaga, Bob Reed",2024,"","10.17028/rd.lboro.27984482.v1"
